IQ-TREE multicore version 2.0.5 for Linux 64-bit built May 15 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cip2ryzen1.cip.ph.tum.de (AVX2, FMA3, 15 GB RAM)
Command: ../iqtree-2.0.5-Linux/bin/iqtree2 -s ./accuracy_testing/training3_5/training3_5.fasta -redo
Seed:    100619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  1 17:24:49 2020
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ./accuracy_testing/training3_5/training3_5.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 20 sequences with 200 columns, 90 distinct patterns
65 parsimony-informative, 7 singleton sites, 128 constant sites
         Gap/Ambiguity  Composition  p-value
   1  taxon0     0.00%    passed    100.00%
   2  taxon1     0.00%    passed     99.99%
   3  taxon2     0.00%    passed     99.97%
   4  taxon3     0.00%    passed     99.99%
   5  taxon4     0.00%    passed     99.87%
   6  taxon5     0.00%    passed     99.90%
   7  taxon6     0.00%    passed     99.75%
   8  taxon7     0.00%    passed     99.91%
   9  taxon8     0.00%    passed     99.94%
  10  taxon9     0.00%    passed     99.92%
  11  taxon10    0.00%    passed     99.98%
  12  taxon11    0.00%    passed     99.99%
  13  taxon12    0.00%    passed     99.90%
  14  taxon13    0.00%    passed     99.79%
  15  taxon14    0.00%    passed     99.98%
  16  taxon15    0.00%    passed     99.11%
  17  taxon16    0.00%    passed     99.96%
  18  taxon17    0.00%    passed    100.00%
  19  taxon18    0.00%    passed    100.00%
  20  taxon19    0.00%    passed    100.00%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1586.340
Optimal log-likelihood: -1586.331
Proportion of invariable sites: 0.330
Gamma shape alpha: 0.637
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.115 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            1637.879     37  3349.758     3367.116     3471.795
  2  LG+I          1585.744     38  3247.488     3265.898     3372.824
  3  LG+G4         1585.841     38  3247.682     3266.092     3373.018
  4  LG+I+G4       1586.322     39  3250.644     3270.144     3379.278
  5  LG+R2         1589.935     39  3257.871     3277.371     3386.505
  6  LG+R3         1587.306     41  3256.612     3278.409     3391.843
 15  LG+F+I        1556.530     57  3227.059     3273.622     3415.063
 16  LG+F+G4       1556.479     57  3226.959     3273.522     3414.963
 17  LG+F+I+G4     1556.909     58  3229.818     3278.357     3421.120
 28  WAG+I         1571.741     38  3219.482     3237.892     3344.818
 29  WAG+G4        1571.209     38  3218.419     3236.829     3343.755
 30  WAG+I+G4      1571.644     39  3221.289     3240.789     3349.923
 41  WAG+F+I       1535.059     57  3184.119     3230.682     3372.123
 42  WAG+F+G4      1534.849     57  3183.698     3230.262     3371.702
 43  WAG+F+I+G4    1535.169     58  3186.338     3234.877     3377.641
 54  JTT+I         1576.248     38  3228.496     3246.906     3353.832
 55  JTT+G4        1576.061     38  3228.121     3246.531     3353.458
 56  JTT+I+G4      1576.579     39  3231.159     3250.659     3359.793
 67  JTT+F+I       1546.143     57  3206.287     3252.850     3394.291
 68  JTT+F+G4      1545.665     57  3205.330     3251.893     3393.334
 69  JTT+F+I+G4    1545.941     58  3207.882     3256.421     3399.184
 80  JTTDCMut+I    1576.697     38  3229.394     3247.804     3354.730
 81  JTTDCMut+G4   1576.443     38  3228.886     3247.296     3354.222
 82  JTTDCMut+I+G4 1576.934     39  3231.867     3251.367     3360.502
 93  JTTDCMut+F+I  1546.380     57  3206.759     3253.322     3394.763
 94  JTTDCMut+F+G4 1545.878     57  3205.757     3252.320     3393.761
 95  JTTDCMut+F+I+G4 1546.121     58  3208.242     3256.781     3399.545
106  DCMut+I       1611.170     38  3298.339     3316.749     3423.675
107  DCMut+G4      1609.053     38  3294.106     3312.516     3419.442
108  DCMut+I+G4    1609.358     39  3296.716     3316.216     3425.351
119  DCMut+F+I     1566.491     57  3246.982     3293.546     3434.986
120  DCMut+F+G4    1565.347     57  3244.694     3291.258     3432.698
121  DCMut+F+I+G4  1565.290     58  3246.579     3295.118     3437.882
132  VT+I          1556.413     38  3188.826     3207.236     3314.163
133  VT+G4         1557.030     38  3190.060     3208.470     3315.396
134  VT+I+G4       1557.642     39  3193.284     3212.784     3321.918
145  VT+F+I        1526.115     57  3166.229     3212.793     3354.233
146  VT+F+G4       1526.939     57  3167.879     3214.442     3355.883
147  VT+F+I+G4     1527.520     58  3171.041     3219.580     3362.343
158  PMB+I         1557.301     38  3190.601     3209.011     3315.937
159  PMB+G4        1557.158     38  3190.316     3208.726     3315.652
160  PMB+I+G4      1557.555     39  3193.110     3212.610     3321.745
171  PMB+F+I       1528.597     57  3171.194     3217.757     3359.198
172  PMB+F+G4      1528.680     57  3171.359     3217.923     3359.363
173  PMB+F+I+G4    1528.954     58  3173.907     3222.446     3365.210
184  Blosum62+I    1560.517     38  3197.033     3215.443     3322.369
185  Blosum62+G4   1559.965     38  3195.931     3214.341     3321.267
186  Blosum62+I+G4 1560.429     39  3198.859     3218.359     3327.493
197  Blosum62+F+I  1535.113     57  3184.226     3230.789     3372.230
198  Blosum62+F+G4 1534.906     57  3183.812     3230.376     3371.816
199  Blosum62+F+I+G4 1535.390     58  3186.779     3235.318     3378.082
210  Dayhoff+I     1611.474     38  3298.947     3317.357     3424.284
211  Dayhoff+G4    1609.337     38  3294.674     3313.084     3420.010
212  Dayhoff+I+G4  1609.639     39  3297.278     3316.778     3425.912
223  Dayhoff+F+I   1566.794     57  3247.588     3294.151     3435.592
224  Dayhoff+F+G4  1565.642     57  3245.285     3291.848     3433.289
225  Dayhoff+F+I+G4 1565.585     58  3247.170     3295.709     3438.472
236  mtREV+I       1591.506     38  3259.012     3277.422     3384.348
237  mtREV+G4      1589.045     38  3254.090     3272.499     3379.426
238  mtREV+I+G4    1588.811     39  3255.621     3275.121     3384.256
249  mtREV+F+I     1564.112     57  3242.224     3288.787     3430.228
250  mtREV+F+G4    1563.237     57  3240.473     3287.037     3428.477
251  mtREV+F+I+G4  1563.391     58  3242.783     3291.322     3434.085
262  mtART+I       1644.853     38  3365.706     3384.116     3491.042
263  mtART+G4      1639.905     38  3355.811     3374.221     3481.147
264  mtART+I+G4    1638.265     39  3354.530     3374.030     3483.164
275  mtART+F+I     1615.010     57  3344.020     3390.583     3532.024
276  mtART+F+G4    1612.444     57  3338.889     3385.452     3526.893
277  mtART+F+I+G4  1611.137     58  3338.275     3386.814     3529.577
288  mtZOA+I       1619.418     38  3314.836     3333.246     3440.172
289  mtZOA+G4      1617.044     38  3310.088     3328.498     3435.425
290  mtZOA+I+G4    1616.305     39  3310.610     3330.110     3439.244
301  mtZOA+F+I     1587.095     57  3288.189     3334.752     3476.193
302  mtZOA+F+G4    1587.039     57  3288.079     3334.642     3476.083
303  mtZOA+F+I+G4  1586.849     58  3289.698     3338.237     3481.000
314  mtMet+I       1591.530     38  3259.060     3277.470     3384.396
315  mtMet+G4      1587.735     38  3251.470     3269.880     3376.806
316  mtMet+I+G4    1588.049     39  3254.098     3273.598     3382.733
327  mtMet+F+I     1568.945     57  3251.890     3298.454     3439.894
328  mtMet+F+G4    1566.032     57  3246.065     3292.628     3434.069
329  mtMet+F+I+G4  1566.509     58  3249.018     3297.557     3440.321
